ticker,sector
OTLY,XLP
OTMO,XLK
OWL,XLF
OWLT,XLV
PARAA,XLC
PAY,XLK
PCOR,XLK
PEAR,XLV
PECO,XLRE
PGRU,XLRE
PGY,XLK
PL,XLI
PMCB,XLV
POET,XLK
POL,XLY
PRCT,XLV
PTRA,XLY
PWP,XLF
PWSC,XLK
PYCR,XLK
QBTS,XLK
QIPT,XLV
QNCX,XLV
QNGY,XLK
QSI,XLV
QUBT,XLK
RAM,XLF
RANI,XLV
RAYS,ETF
RBOT,XLV
RBT,XLK
RDW,XLI
REAX,XLRE
REE,XLY
RELY,XLK
RENT,XLY
REVRQ,XLP
RGTI,XLK
RIGZ,ETF
RKLB,XLI
RKLY,XLK
RNW,XLU
ROIV,XLV
ROVR,XLY
RRX,XLI
RSKD,XLK
RTL,XLRE
RVYL,XLK
RWAY,XLF
RXST,XLV
RYAN,XLF
SATL,XLK
SATO,ETF
SBEV,XLP
SDIG,XLF
SDRL,XLE
SEAT,XLC
SES,XLY
SEV,XLY
SGHC,XLY
SGHT,XLV
SGML,XLB
SHCR,XLV
SHPW,XLI
SKE,XLB
SKIL,XLP
SKYH,XLI
SKYX,XLI
SLDP,XLI
SLGC,XLV
SLI,XLB
SLNH,XLK
SLVM,XLB
SMFR,XLV
SMR,XLI
SMRT,XLK
SNT,XLI
SOGU,ETF
SOND,XLY
SOUN,XLK
SOVO,XLP
SOXQ,ETF
SPIR,XLI
SPKX,ETF
SPKY,ETF
SRAD,XLK
STAB,XLV
STGW,XLC
STKH,XLP
STR,XLE
STRY,XLC
STVN,XLV
SUNL,XLF
SURG,XLK
SVIX,ETF
SYM,XLF
TALK,XLV
TARK,ETF
TBLA,XLC
TCN,XLRE
TCRT,XLV
TDCX,XLI
THCH,XLY
TMC,XLB
TNYA,XLV
TPG,XLF
TRIRF,XLK
TRMR,XLC
TROO,XLK
TSAT,XLK
TSLL,ETF
TSLS,ETF
TSVT,XLV
TUEM,XLP
TWKS,XLK
TYDE,XLY
UDMY,XLP
UP,XLI
UPH,XLV
USER,XLK
VATE,XLI
VCSA,XLK
VERV,XLV
VIA,XLU
VLD,XLK
VLN,XLK
VLTA,XLY
VMEO,XLK
VORB,XLI
VRAR,XLK
VRE,XLRE
VWE,XLP
WBX,XLK
WDS,XLE
WE,XLRE
WEAV,XLK
WEJO,XLK
WEST,XLP
WFRD,XLE
WKME,XLK
WKSP,XLY
WLY,XLC
XBTF,ETF
XMTR,XLI
XOS,XLI
XPOF,XLY
XPRO,XLE
XWEL,XLY
YMM,XLK
YOU,XLK
ZD,XLC
ZETA,XLK
ZIMV,XLV
ZIP,XLI
ZWS,XLI
ADGI,XLV
CMLT,XLV
CWEN.A,XLU
DCRC,XLI
DIDI,XLK
DNAA,XLV
ELMS,XLY
FOUN,XLK
FTRP,XLV
FWAA,XLK
HTZGQ,XLI
HTZZ,XLI
IS,XLK
LGF.A,XLC
MNDT,XLK
NGCA,XLI
NRGV,XLU
NUVL,XLV
PBR.A,XLE
PFHC,ETF
POLY,XLK
RDBX,XLC
RTPY,XLK
RVAC,ETF
